
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=16 total=29845us  matmul=7916us(125) attn=2180us(62) qkr=660us(62) norm=446us(63) other=1375us(124) tail_norm=805us(62) tail_mlp=14799us(124) tail_gate_up=9513us(62) tail_down=5286us(62) marlin_ws_zero=1156us(248) marlin_kernel=16556us(248) marlin_qkv_ws=301us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=285us(62) marlin_o_kernel=1341us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=260us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=572us(62)  unwrapped=658us
[batched-op-profile] m=16 total=29840us  matmul=7895us(125) attn=2212us(62) qkr=660us(62) norm=447us(63) other=1365us(124) tail_norm=802us(62) tail_mlp=14795us(124) tail_gate_up=9503us(62) tail_down=5292us(62) marlin_ws_zero=1146us(248) marlin_kernel=16543us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=277us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=264us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=666us
[batched-op-profile] m=16 total=29878us  matmul=7921us(125) attn=2231us(62) qkr=661us(62) norm=446us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=14806us(124) tail_gate_up=9512us(62) tail_down=5294us(62) marlin_ws_zero=1141us(248) marlin_kernel=16564us(248) marlin_qkv_ws=297us(62) marlin_qkv_kernel=2143us(62) marlin_o_ws=273us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8729us(62) marlin_down_ws=259us(62) marlin_down_kernel=4355us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=646us
[batched-op-profile] m=16 total=29898us  matmul=7915us(125) attn=2246us(62) qkr=661us(62) norm=449us(63) other=1366us(124) tail_norm=807us(62) tail_mlp=14798us(124) tail_gate_up=9520us(62) tail_down=5278us(62) marlin_ws_zero=1139us(248) marlin_kernel=16547us(248) marlin_qkv_ws=305us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=268us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=256us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=566us(62)  unwrapped=657us
[batched-op-profile] m=16 total=29880us  matmul=7900us(125) attn=2246us(62) qkr=667us(62) norm=452us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=14794us(124) tail_gate_up=9510us(62) tail_down=5284us(62) marlin_ws_zero=1142us(248) marlin_kernel=16548us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=282us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=261us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=562us(62)  unwrapped=661us
[batched-op-profile] m=16 total=29903us  matmul=7907us(125) attn=2250us(62) qkr=670us(62) norm=445us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=14815us(124) tail_gate_up=9534us(62) tail_down=5281us(62) marlin_ws_zero=1142us(248) marlin_kernel=16575us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=280us(62) marlin_o_kernel=1342us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8747us(62) marlin_down_ws=257us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=649us
[batched-op-profile] m=16 total=29979us  matmul=7917us(125) attn=2266us(62) qkr=658us(62) norm=451us(63) other=1377us(124) tail_norm=803us(62) tail_mlp=14843us(124) tail_gate_up=9539us(62) tail_down=5304us(62) marlin_ws_zero=1166us(248) marlin_kernel=16574us(248) marlin_qkv_ws=298us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=279us(62) marlin_o_kernel=1339us(62) marlin_gate_up_ws=323us(62) marlin_gate_up_kernel=8738us(62) marlin_down_ws=266us(62) marlin_down_kernel=4361us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=437us(62) tail_resid=563us(62)  unwrapped=664us
[batched-op-profile] m=16 total=29983us  matmul=7924us(125) attn=2276us(62) qkr=659us(62) norm=447us(63) other=1374us(124) tail_norm=808us(62) tail_mlp=14836us(124) tail_gate_up=9535us(62) tail_down=5301us(62) marlin_ws_zero=1170us(248) marlin_kernel=16580us(248) marlin_qkv_ws=304us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=278us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=316us(62) marlin_gate_up_kernel=8743us(62) marlin_down_ws=272us(62) marlin_down_kernel=4361us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=435us(62) tail_resid=566us(62)  unwrapped=658us
[batched-op-profile] m=16 total=29922us  matmul=7916us(125) attn=2282us(62) qkr=660us(62) norm=449us(63) other=1363us(124) tail_norm=805us(62) tail_mlp=14807us(124) tail_gate_up=9517us(62) tail_down=5290us(62) marlin_ws_zero=1124us(248) marlin_kernel=16555us(248) marlin_qkv_ws=289us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=266us(62) marlin_o_kernel=1344us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=257us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=564us(62)  unwrapped=643us
[batched-op-profile] m=16 total=29974us  matmul=7939us(125) attn=2295us(62) qkr=662us(62) norm=445us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=14803us(124) tail_gate_up=9518us(62) tail_down=5285us(62) marlin_ws_zero=1158us(248) marlin_kernel=16562us(248) marlin_qkv_ws=297us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=285us(62) marlin_o_kernel=1347us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8730us(62) marlin_down_ws=262us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=569us(62)  unwrapped=653us
[batched-op-profile] m=16 total=29973us  matmul=7914us(125) attn=2321us(62) qkr=662us(62) norm=450us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=14802us(124) tail_gate_up=9511us(62) tail_down=5291us(62) marlin_ws_zero=1156us(248) marlin_kernel=16547us(248) marlin_qkv_ws=296us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=286us(62) marlin_o_kernel=1333us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=262us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=571us(62)  unwrapped=648us
[batched-op-profile] m=16 total=30012us  matmul=7927us(125) attn=2330us(62) qkr=657us(62) norm=449us(63) other=1365us(124) tail_norm=801us(62) tail_mlp=14819us(124) tail_gate_up=9519us(62) tail_down=5300us(62) marlin_ws_zero=1167us(248) marlin_kernel=16567us(248) marlin_qkv_ws=300us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=283us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8734us(62) marlin_down_ws=272us(62) marlin_down_kernel=4355us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=567us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30076us  matmul=7931us(125) attn=2327us(62) qkr=655us(62) norm=448us(63) other=1421us(124) tail_norm=803us(62) tail_mlp=14827us(124) tail_gate_up=9533us(62) tail_down=5294us(62) marlin_ws_zero=1161us(248) marlin_kernel=16563us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=292us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8736us(62) marlin_down_ws=262us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=436us(62) tail_resid=566us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30056us  matmul=7944us(125) attn=2348us(62) qkr=660us(62) norm=450us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=14840us(124) tail_gate_up=9534us(62) tail_down=5306us(62) marlin_ws_zero=1151us(248) marlin_kernel=16576us(248) marlin_qkv_ws=297us(62) marlin_qkv_kernel=2139us(62) marlin_o_ws=271us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=314us(62) marlin_gate_up_kernel=8741us(62) marlin_down_ws=269us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=642us
[batched-op-profile] m=16 total=30360us  matmul=8024us(125) attn=2370us(62) qkr=661us(62) norm=449us(63) other=1439us(124) tail_norm=814us(62) tail_mlp=14937us(124) tail_gate_up=9562us(62) tail_down=5375us(62) marlin_ws_zero=1314us(248) marlin_kernel=16563us(248) marlin_qkv_ws=310us(62) marlin_qkv_kernel=2139us(62) marlin_o_ws=305us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=360us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=339us(62) marlin_down_kernel=4359us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=568us(62)  unwrapped=665us
[batched-op-profile] m=16 total=30411us  matmul=8080us(125) attn=2368us(62) qkr=674us(62) norm=448us(63) other=1434us(124) tail_norm=806us(62) tail_mlp=14920us(124) tail_gate_up=9575us(62) tail_down=5345us(62) marlin_ws_zero=1294us(248) marlin_kernel=16588us(248) marlin_qkv_ws=315us(62) marlin_qkv_kernel=2140us(62) marlin_o_ws=298us(62) marlin_o_kernel=1356us(62) marlin_gate_up_ws=369us(62) marlin_gate_up_kernel=8735us(62) marlin_down_ws=312us(62) marlin_down_kernel=4357us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=435us(62) tail_resid=568us(62)  unwrapped=678us
[batched-op-profile] m=16 total=30205us  matmul=7980us(125) attn=2369us(62) qkr=669us(62) norm=448us(63) other=1392us(124) tail_norm=810us(62) tail_mlp=14886us(124) tail_gate_up=9551us(62) tail_down=5335us(62) marlin_ws_zero=1260us(248) marlin_kernel=16575us(248) marlin_qkv_ws=314us(62) marlin_qkv_kernel=2139us(62) marlin_o_ws=296us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=346us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=304us(62) marlin_down_kernel=4365us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=565us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30077us  matmul=7921us(125) attn=2388us(62) qkr=667us(62) norm=450us(63) other=1371us(124) tail_norm=805us(62) tail_mlp=14823us(124) tail_gate_up=9537us(62) tail_down=5286us(62) marlin_ws_zero=1136us(248) marlin_kernel=16551us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=270us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8734us(62) marlin_down_ws=258us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=435us(62) tail_resid=564us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30064us  matmul=7919us(125) attn=2403us(62) qkr=665us(62) norm=446us(63) other=1369us(124) tail_norm=804us(62) tail_mlp=14798us(124) tail_gate_up=9517us(62) tail_down=5281us(62) marlin_ws_zero=1120us(248) marlin_kernel=16554us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2137us(62) marlin_o_ws=272us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=257us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30065us  matmul=7899us(125) attn=2419us(62) qkr=661us(62) norm=451us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=14795us(124) tail_gate_up=9513us(62) tail_down=5282us(62) marlin_ws_zero=1098us(248) marlin_kernel=16550us(248) marlin_qkv_ws=273us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=260us(62) marlin_o_kernel=1340us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8730us(62) marlin_down_ws=255us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=572us(62)  unwrapped=662us
[batched-op-profile] m=16 total=30078us  matmul=7895us(125) attn=2423us(62) qkr=664us(62) norm=451us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=14812us(124) tail_gate_up=9515us(62) tail_down=5297us(62) marlin_ws_zero=1107us(248) marlin_kernel=16552us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=264us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8733us(62) marlin_down_ws=258us(62) marlin_down_kernel=4354us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=661us
[batched-op-profile] m=16 total=30081us  matmul=7907us(125) attn=2433us(62) qkr=660us(62) norm=452us(63) other=1367us(124) tail_norm=802us(62) tail_mlp=14816us(124) tail_gate_up=9527us(62) tail_down=5289us(62) marlin_ws_zero=1127us(248) marlin_kernel=16552us(248) marlin_qkv_ws=280us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=268us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=320us(62) marlin_gate_up_kernel=8732us(62) marlin_down_ws=259us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=647us
[batched-op-profile] m=16 total=30109us  matmul=7919us(125) attn=2440us(62) qkr=658us(62) norm=447us(63) other=1368us(124) tail_norm=805us(62) tail_mlp=14815us(124) tail_gate_up=9530us(62) tail_down=5285us(62) marlin_ws_zero=1132us(248) marlin_kernel=16550us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=273us(62) marlin_o_kernel=1343us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=264us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=572us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30103us  matmul=7900us(125) attn=2462us(62) qkr=657us(62) norm=446us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=14812us(124) tail_gate_up=9514us(62) tail_down=5298us(62) marlin_ws_zero=1124us(248) marlin_kernel=16564us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=259us(62) marlin_o_kernel=1342us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=269us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=657us
[batched-op-profile] m=16 total=30104us  matmul=7910us(125) attn=2454us(62) qkr=662us(62) norm=454us(63) other=1368us(124) tail_norm=806us(62) tail_mlp=14804us(124) tail_gate_up=9521us(62) tail_down=5283us(62) marlin_ws_zero=1130us(248) marlin_kernel=16548us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=273us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=315us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=258us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=432us(62) tail_resid=561us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30125us  matmul=7910us(125) attn=2478us(62) qkr=661us(62) norm=447us(63) other=1375us(124) tail_norm=804us(62) tail_mlp=14795us(124) tail_gate_up=9512us(62) tail_down=5283us(62) marlin_ws_zero=1111us(248) marlin_kernel=16555us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=260us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8730us(62) marlin_down_ws=258us(62) marlin_down_kernel=4354us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=444us(62) tail_resid=568us(62)  unwrapped=643us
[batched-op-profile] m=16 total=30142us  matmul=7915us(125) attn=2488us(62) qkr=658us(62) norm=448us(63) other=1370us(124) tail_norm=805us(62) tail_mlp=14809us(124) tail_gate_up=9519us(62) tail_down=5290us(62) marlin_ws_zero=1111us(248) marlin_kernel=16577us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2140us(62) marlin_o_ws=267us(62) marlin_o_kernel=1346us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8735us(62) marlin_down_ws=252us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=566us(62)  unwrapped=649us
[batched-op-profile] m=16 total=30216us  matmul=7935us(125) attn=2501us(62) qkr=656us(62) norm=447us(63) other=1389us(124) tail_norm=802us(62) tail_mlp=14827us(124) tail_gate_up=9539us(62) tail_down=5288us(62) marlin_ws_zero=1143us(248) marlin_kernel=16569us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=267us(62) marlin_o_kernel=1343us(62) marlin_gate_up_ws=320us(62) marlin_gate_up_kernel=8743us(62) marlin_down_ws=269us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30473us  matmul=8024us(125) attn=2514us(62) qkr=654us(62) norm=453us(63) other=1446us(124) tail_norm=804us(62) tail_mlp=14917us(124) tail_gate_up=9580us(62) tail_down=5337us(62) marlin_ws_zero=1300us(248) marlin_kernel=16561us(248) marlin_qkv_ws=321us(62) marlin_qkv_kernel=2140us(62) marlin_o_ws=301us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=367us(62) marlin_gate_up_kernel=8738us(62) marlin_down_ws=311us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=660us
[batched-op-profile] m=16 total=30174us  matmul=7927us(125) attn=2515us(62) qkr=658us(62) norm=449us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=14805us(124) tail_gate_up=9520us(62) tail_down=5285us(62) marlin_ws_zero=1131us(248) marlin_kernel=16551us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=267us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=316us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=263us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=655us
[batched-op-profile] m=16 total=30172us  matmul=7913us(125) attn=2536us(62) qkr=657us(62) norm=447us(63) other=1367us(124) tail_norm=805us(62) tail_mlp=14801us(124) tail_gate_up=9515us(62) tail_down=5286us(62) marlin_ws_zero=1135us(248) marlin_kernel=16561us(248) marlin_qkv_ws=300us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=268us(62) marlin_o_kernel=1344us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=255us(62) marlin_down_kernel=4357us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=648us
